OBSTIME,HUMIhe,HUMIhx,TEMPhe,TEMPhx
"2026-01-05 02",71.3167,73,15.5683,16.2
"2026-01-05 03",70.9333,73,15.6617,16.4
"2026-01-05 04",71.2667,73,15.4217,15.8
"2026-01-05 05",75.55,79,14.5417,15.2
"2026-01-05 06",78.2667,80,13.895,14.5
"2026-01-05 07",77.5167,83,14.1317,14.6
"2026-01-05 08",79.7833,83,14.08,14.9
"2026-01-05 09",66.95,74,16.1333,17.3
"2026-01-05 10",56.65,61,18.4333,19.1
"2026-01-05 11",53.3667,56,19.6483,20.2
"2026-01-05 12",53.0167,56,20.1733,20.6
"2026-01-05 13",55.3333,57,20.5333,20.7
"2026-01-05 14",52.25,54,20.5117,20.7
"2026-01-05 15",52.5333,54,20.3233,20.6
"2026-01-05 16",54.5333,56,19.8683,20.1
"2026-01-05 17",57.05,59,19.1133,19.6
"2026-01-05 18",57.1167,60,17.9467,18.6
"2026-01-05 19",58.45,60,17.0233,17.4
"2026-01-05 20",60.5333,62,16.405,16.6
"2026-01-05 21",64.5833,66,15.4517,16.1
"2026-01-05 22",67.2833,69,14.4317,14.9
"2026-01-05 23",70.2333,72,13.68,14
"2026-01-05 24",72.1333,73,13.23,13.4
"2026-01-06 01",72.7833,74,12.78,13
"2026-01-06 02",72.65,74,12.3817,12.6
"2026-01-06 03",70.7667,72,11.925,12.2
"2026-01-06 04",69.1833,70,11.6917,11.8
"2026-01-06 05",69.2167,71,11.4033,11.6
"2026-01-06 06",67.2,68,11.0117,11.1
"2026-01-06 07",67.4,69,10.7083,11.1
"2026-01-06 08",65.2333,67,10.815,11.5
"2026-01-06 09",64.25,66,11.4083,12
"2026-01-06 10",59.8667,66,12.495,14.1
"2026-01-06 11",55.1833,59,13.3317,13.9
"2026-01-06 12",50.0167,53,14.5383,15.2
"2026-01-06 13",46.2333,49,15.8417,16.1
"2026-01-06 14",46.9167,48,15.62,16.1
"2026-01-06 15",48.1833,50,15.23,15.6
"2026-01-06 16",50.4333,52,15.1783,15.5
"2026-01-06 17",51.4667,53,14.7917,15
"2026-01-06 18",52.1833,54,13.865,14.6
"2026-01-06 19",53.3333,54,12.7867,13.3
"2026-01-06 20",54.1833,55,12.055,12.4
"2026-01-06 21",54.2,56,11.4117,11.7
"2026-01-06 22",57.35,59,10.9767,11.1
"2026-01-06 23",59.65,60,10.7783,10.9
"2026-01-06 24",56.1833,59,10.8433,10.9
"2026-01-07 01",56.3833,58,10.6083,10.7
"2026-01-07 02",58.5333,59,10.0467,10.3
"2026-01-07 03",58.55,59,9.82,10
"2026-01-07 04",57.4,59,9.605,9.8
"2026-01-07 05",57.8,59,9.4,9.5
"2026-01-07 06",58.65,60,9.21,9.3
"2026-01-07 07",58.9333,60,9.11,9.2
"2026-01-07 08",59.3833,61,9.33333,9.9
"2026-01-07 09",55.6,59,10.675,11.3
"2026-01-07 10",50.65,52,11.685,12.2
"2026-01-07 11",46.5,49,12.8867,13.7
"2026-01-07 12",43.9333,46,13.7617,14.9
"2026-01-07 13",40.6667,43,14.9717,15.5
"2026-01-07 14",38.05,39,15.3933,15.6
"2026-01-07 15",37.8333,39,15.2633,15.5
"2026-01-07 16",37.1,39,15.0883,15.4
"2026-01-07 17",40.7,43,14.495,14.8
"2026-01-07 18",42.2333,45,13.1033,14
"2026-01-07 19",43.1167,45,12.1583,12.4
"2026-01-07 20",45.4167,47,11.745,11.9
"2026-01-07 21",45.1167,47,11.8733,12.4
"2026-01-07 22",46.45,47,11.9,12.1
"2026-01-07 23",48.4,50,11.735,11.8
"2026-01-07 24",50.0333,52,11.4467,11.6
"2026-01-08 01",53.1667,54,11.5917,12
"2026-01-08 02",50.9833,54,12.04,12.2
"2026-01-08 03",51.7167,53,11.8483,12.1
"2026-01-08 04",52.35,54,11.4617,11.7
"2026-01-08 05",51.7833,53,11.1083,11.4
"2026-01-08 06",50.8,53,10.7767,10.9
"2026-01-08 07",48.1,49,10.6917,10.8
"2026-01-08 08",47.6167,49,10.915,11.4
"2026-01-08 09",46.1,48,11.95,12.5
"2026-01-08 10",43.35,47,13.085,13.4
"2026-01-08 11",38.05,40,13.8633,14.4
"2026-01-08 12",33.9833,37,14.895,15.7
"2026-01-08 13",30.9833,33,16.225,16.9
"2026-01-08 14",28.35,30,16.9533,17.3
"2026-01-08 15",26,28,17.1067,17.6
"2026-01-08 16",25.6167,27,17.2933,17.7
"2026-01-08 17",27.1833,29,16.6033,17.2
"2026-01-08 18",31.7667,34,14.8,16.1
"2026-01-08 19",33.4333,35,13.8367,14.1
"2026-01-08 20",35.6667,38,13.255,13.4
"2026-01-08 21",35.8667,41,13.5333,13.9
"2026-01-08 22",44.45,47,13.1917,13.9
"2026-01-08 23",42.4833,45,12.945,13.2
"2026-01-08 24",44.1833,46,12.9117,13.2
"2026-01-09 01",47.5,50,12.9533,13.2
"2026-01-09 02",52.3833,53,12.88,13
"2026-01-09 03",47.5,49,12.7017,13
"2026-01-09 04",50.5167,52,12.0883,12.5
"2026-01-09 05",51.2833,52,11.6617,12
"2026-01-09 06",52.8333,55,11.305,11.6
"2026-01-09 07",55.1667,56,10.8183,11
"2026-01-09 08",53.1167,56,11.06,12.1
"2026-01-09 09",46.0333,50,13.3083,14.2
"2026-01-09 10",41.5,44,14.9083,15.4
"2026-01-09 11",39.8333,44,15.8583,16.7
"2026-01-09 12",35.1167,37,17.1367,18
"2026-01-09 13",34.2833,36,18.335,18.7
"2026-01-09 14",33.45,35,18.7367,19.1
"2026-01-09 15",33.1667,35,18.7533,19
"2026-01-09 16",33.4333,36,18.5883,19
"2026-01-09 17",37.1667,44,17.32,18.1
"2026-01-09 18",42.9333,45,15.5833,16.4
"2026-01-09 19",46.55,50,14.0183,15.1
"2026-01-09 20",39.5333,45,13.675,14.1
"2026-01-09 21",35.05,37,14.2617,14.6
"2026-01-09 22",34.7333,36,14.0617,14.3
"2026-01-09 23",34.0667,35,13.565,13.8
"2026-01-09 24",33,34,13.7617,14.3
"2026-01-10 01",33.5167,36,13.9033,14.5
"2026-01-10 02",35.9667,40,13.905,14.8
"2026-01-10 03",42.8667,49,12.5683,13.2
"2026-01-10 04",55.5833,62,11.9067,12.2
"2026-01-10 05",70.7,77,11.5017,11.9
"2026-01-10 06",75.9,78,11.1883,11.6
"2026-01-10 07",75.1,78,10.9233,11.1
"2026-01-10 08",69,73,11.6483,13.1
"2026-01-10 09",58.7333,63,14.44,15.4
"2026-01-10 10",54.2833,58,16.5433,17.5
"2026-01-10 11",46.9833,50,17.9283,18.4
"2026-01-10 12",47.0667,50,18.8183,19.4
"2026-01-10 13",45.15,51,19.4633,20
"2026-01-10 14",35.05,39,20.0583,20.4
"2026-01-10 15",32.5,35,20.2467,20.5
"2026-01-10 16",32.15,33,20.0983,20.4
"2026-01-10 17",35.1667,37,19.1583,19.8
"2026-01-10 18",39.3,46,17.56,18.5
"2026-01-10 19",44.0667,46,16.0767,16.8
"2026-01-10 20",39.2167,44,15.8533,16.6
"2026-01-10 21",36.05,37,16.4917,16.7
"2026-01-10 22",38.3333,40,16.1683,16.5
"2026-01-10 23",40.6333,42,15.6233,16.1
"2026-01-10 24",41.7667,43,15.375,15.8
"2026-01-11 01",41.9833,44,15.4983,15.9
"2026-01-11 02",47.6833,51,15.4567,15.7
"2026-01-11 03",47.2167,51,14.9567,15.4
"2026-01-11 04",49.2,51,14.09,14.3
"2026-01-11 05",47.3833,49,14.1,14.4
"2026-01-11 06",47.3333,49,13.74,13.9
"2026-01-11 07",48.7667,52,13.565,13.7
"2026-01-11 08",48.5333,50,13.5917,14.2
"2026-01-11 09",46.4,49,14.96,15.8
"2026-01-11 10",42.3,45,16.525,17.2
"2026-01-11 11",38.4667,41,17.86,18.6
"2026-01-11 12",34.9167,38,18.9367,19.4
"2026-01-11 13",34.3667,37,19.5867,20.1
"2026-01-11 14",31.0667,34,20.4983,20.9
"2026-01-11 15",28.3167,33,21.0617,21.4
"2026-01-11 16",29.9,33,20.1233,21.2
"2026-01-11 17",35.0167,37,18.085,18.8
"2026-01-11 18",40.7667,47,17.1,17.7
"2026-01-11 19",47.3833,49,16.55,16.7
"2026-01-11 20",54.05,57,16.335,16.5
"2026-01-11 21",55.8,59,16.1983,16.4
"2026-01-11 22",60.9667,64,16.1417,16.3
"2026-01-11 23",61.95,63,16.1167,16.2
"2026-01-11 24",65.4167,67,16.0683,16.1
"2026-01-12 01",70.6167,74,15.7517,16.1
"2026-01-12 02",75.65,79,15.1833,15.5
"2026-01-12 03",70.3167,80,15.405,15.5
"2026-01-12 04",76.3833,80,15.1083,15.4
"2026-01-12 05",78.5667,80,15.1317,15.2
"2026-01-12 06",79.4333,82,14.7817,15.2
"2026-01-12 07",78.3167,80,14.87,15
"2026-01-12 08",77.95,80,14.7283,15.2
"2026-01-12 09",75.8667,78,15.3633,15.6
"2026-01-12 10",74.6,76,15.8767,16.1
"2026-01-12 11",69.9833,74,16.88,17.5
"2026-01-12 12",64.6667,67,17.7467,19
"2026-01-12 13",53.4833,61,19.925,21
"2026-01-12 14",47.0167,50,20.5667,20.9
"2026-01-12 15",47.7,51,20.4133,20.9
"2026-01-12 16",42,47,19.1367,19.8
"2026-01-12 17",43.5333,47,19.0617,19.3
"2026-01-12 18",53.2333,59,17.6833,18.6
"2026-01-12 19",67.5,74,16.75,17.3
"2026-01-12 20",73.0667,77,16.3667,16.8
"2026-01-12 21",75.3167,76,16.3267,16.7
"2026-01-12 22",76.1667,78,16.225,16.6
"2026-01-12 23",80.2,82,15.8867,16.1
"2026-01-12 24",80.9833,82,15.925,16.1
"2026-01-13 01",83.4333,85,15.6217,16
"2026-01-13 02",82.7333,85,15.61,15.9
"2026-01-13 03",82.05,85,15.59,16.1
"2026-01-13 04",77.3667,80,15.7567,16.1
"2026-01-13 05",71.7333,75,15.64,16.1
"2026-01-13 06",65.6333,71,15.1017,15.8
"2026-01-13 07",72.7333,76,13.7333,14.1
"2026-01-13 08",73.8667,76,13.8117,14.7
"2026-01-13 09",64.4167,71,16.4233,18.3
"2026-01-13 10",56.2667,59,19.38,20.6
"2026-01-13 11",52.1333,55,21.335,21.9
"2026-01-13 12",46.4167,49,21.6783,22.2
"2026-01-13 13",45.65,48,22.2883,22.6
"2026-01-13 14",43.95,46,22.8183,23
"2026-01-13 15",39.0333,43,23.065,23.3
"2026-01-13 16",36.7,39,23.2267,23.6
"2026-01-13 17",38.3,42,22.3117,22.8
"2026-01-13 18",51.4,59,19.9367,21.4
"2026-01-13 19",61.3833,65,18.555,19
"2026-01-13 20",64.1333,71,18.08,18.5
"2026-01-13 21",74.1833,76,17.5567,17.7
"2026-01-13 22",75.3667,77,17.4,17.6
"2026-01-13 23",78.3167,80,17.025,17.2
"2026-01-13 24",80.4,82,16.7867,17.2
"2026-01-14 01",76.5167,80,17.06,17.6
"2026-01-14 02",72.0667,73,17.5417,17.7
"2026-01-14 03",71.5333,72,17.755,17.9
"2026-01-14 04",73.9833,77,17.3317,17.8
"2026-01-14 05",76.5833,80,16.5433,17.1
"2026-01-14 06",81.75,85,15.5217,16
"2026-01-14 07",88.5333,90,14.5367,14.8
"2026-01-14 08",87.5333,89,15.035,16.1
"2026-01-14 09",75.3667,83,17.235,17.9
"2026-01-14 10",62.3833,65,18.485,19.3
"2026-01-14 11",65.35,67,19.475,19.9
"2026-01-14 12",65.8667,68,20.0283,20.4
"2026-01-14 13",61.0167,64,20.2183,20.8
"2026-01-14 14",56,59,20.415,21.1
"2026-01-14 15",51.7333,55,20.2767,20.5
"2026-01-14 16",56.5667,60,19.6583,20.3
"2026-01-14 17",64.1167,68,18.8783,19.4
"2026-01-14 18",70.0333,71,18.1533,18.5
"2026-01-14 19",73.3667,76,17.705,17.9
"2026-01-14 20",76.1333,78,17.5417,17.7
"2026-01-14 21",75.1333,77,17.5133,17.6
"2026-01-14 22",72.6167,75,17.515,17.7
"2026-01-14 23",74.7833,77,17.4117,17.7
"2026-01-14 24",70.3,75,17.37,17.9
"2026-01-15 01",75.9333,78,16.7433,17
"2026-01-15 02",76.4833,78,16.32,16.7
"2026-01-15 03",78.3667,80,15.9667,16.2
"2026-01-15 04",76.5,81,15.6533,16.1
"2026-01-15 05",77.0833,81,15.1383,15.3
"2026-01-15 06",80.4667,82,15.0233,15.2
"2026-01-15 07",73.05,79,15.045,15.4
"2026-01-15 08",72.3667,76,15.3233,16.4
"2026-01-15 09",63.0333,67,17.685,18.7
"2026-01-15 10",57.05,62,19.49,20.2
"2026-01-15 11",53.7667,57,20.9467,21.6
"2026-01-15 12",52.0667,55,21.9467,22.7
"2026-01-15 13",47.3,50,23.5733,24.4
"2026-01-15 14",41.7667,45,24.0683,24.7
"2026-01-15 15",43.95,51,22.7317,24.4
"2026-01-15 16",43.9667,48,21.935,22.5
"2026-01-15 17",52.6,60,20.82,21.8
"2026-01-15 18",68.0833,71,19.3167,20
"2026-01-15 19",74.3,76,18.3817,18.8
"2026-01-15 20",76.8167,82,18.015,18.3
"2026-01-15 21",84.5333,86,17.7433,18.1
"2026-01-15 22",85.5833,87,17.2933,17.4
"2026-01-15 23",80.6667,85,17.295,17.7
"2026-01-15 24",81.1667,85,17.115,17.5
"2026-01-16 01",80.6,86,17.22,17.6
"2026-01-16 02",73.4667,76,17.2767,17.7
"2026-01-16 03",72.0667,75,17.1483,17.8
"2026-01-16 04",75.7167,78,16.7783,17.1
"2026-01-16 05",74.4333,76,16.6433,16.9
"2026-01-16 06",77.25,81,16.0817,16.6
"2026-01-16 07",82.6,86,15.5033,15.9
"2026-01-16 08",81.2833,83,15.505,16.4
"2026-01-16 09",72.6333,78,17.6733,19
"2026-01-16 10",68.75,71,19.8,21
"2026-01-16 11",59,66,21.9,22.9
"2026-01-16 12",49.8833,55,23.37,23.8
"2026-01-16 13",47.7167,50,23.825,24.5
"2026-01-16 14",39.9167,46,24.8167,26.2
"2026-01-16 15",44.25,48,22.475,22.9
"2026-01-16 16",51.8833,56,22.08,22.7
"2026-01-16 17",58.6667,62,21.1867,21.6
"2026-01-16 18",65.9667,73,19.8983,20.6
"2026-01-16 19",75.65,77,18.8483,19.2
"2026-01-16 20",77.3333,79,18.6167,18.7
"2026-01-16 21",76.6167,79,18.4867,18.7
"2026-01-16 22",80.5833,82,18.0683,18.4
"2026-01-16 23",80.8833,83,17.9433,18.2
"2026-01-16 24",81.3333,82,17.7967,18.1
"2026-01-17 01",80.1167,82,17.865,18
"2026-01-17 02",78.65,79,17.8933,18.1
"2026-01-17 03",81.1333,84,17.0317,17.8
"2026-01-17 04",77.75,84,16.8917,17.4
"2026-01-17 05",74.3833,80,16.56,17.5
"2026-01-17 06",79.55,86,16.2417,17.1
"2026-01-17 07",79.85,83,15.91,16.3
"2026-01-17 08",77.2667,80,16.3117,17
"2026-01-17 09",71.6333,75,18.12,19.1
"2026-01-17 10",62.3167,67,20.255,20.9
"2026-01-17 11",56,60,22.1567,23.1
"2026-01-17 12",46.05,54,24.05,25.2
"2026-01-17 13",37.2,41,26.035,26.8
"2026-01-17 14",34.4833,37,26.385,26.9
"2026-01-17 15",41.3167,46,25.0883,25.9
"2026-01-17 16",46.0333,54,23.1383,25.3
"2026-01-17 17",40.9,45,22.3267,22.6
"2026-01-17 18",45.9667,55,21.1017,21.6
"2026-01-17 19",56.15,60,19.87,20.1
"2026-01-17 20",61.55,64,19.5633,19.7
"2026-01-17 21",58.6833,63,19.8417,20.2
"2026-01-17 22",55.2333,63,19.94,20.4
"2026-01-17 23",56.3167,63,19.7017,20.1
"2026-01-17 24",61.2667,65,19.425,19.8
"2026-01-18 01",67.1833,70,18.9683,19.2
"2026-01-18 02",67.4167,71,18.8167,19
"2026-01-18 03",68.15,72,18.5717,18.9
"2026-01-18 04",72.35,77,18.4183,18.7
"2026-01-18 05",67.8333,70,18.4817,18.7
"2026-01-18 06",64.7667,67,18.3117,18.5
"2026-01-18 07",62.65,68,18.2917,18.5
"2026-01-18 08",60.5333,67,18.3917,18.8
"2026-01-18 09",60.0667,64,19.4967,20.6
"2026-01-18 10",55.5667,58,20.8633,21.4
"2026-01-18 11",56.0667,61,21.4883,23.2
"2026-01-18 12",53.8167,58,22.0517,23.5
"2026-01-18 13",58.4667,62,21.5917,22.3
"2026-01-18 14",62.6,65,21.5017,22
"2026-01-18 15",63.6167,66,21.2883,21.9
"2026-01-18 16",64.2667,66,20.995,21.3
"2026-01-18 17",70.2,74,20.4033,20.8
"2026-01-18 18",77.95,81,18.9933,19.8
"2026-01-18 19",81.9167,82,18.24,18.4
"2026-01-18 20",80.9833,82,18.0733,18.2
"2026-01-18 21",82.8833,85,18.01,18.1
"2026-01-18 22",85.45,86,17.9,18
"2026-01-18 23",86.8167,87,17.7667,17.9
"2026-01-18 24",89.2333,90,17.5233,17.7
"2026-01-19 01",90.5,91,17.3817,17.6
"2026-01-19 02",90.9833,92,17.2233,17.4
"2026-01-19 03",92.6333,93,17.2033,17.3
"2026-01-19 04",90.4833,92,17.3133,17.5
"2026-01-19 05",85.2667,89,17.39,17.7
"2026-01-19 06",87.3667,90,17.345,17.6
"2026-01-19 07",90.25,91,17.155,17.3
"2026-01-19 08",88.2167,91,17.2017,17.5
"2026-01-19 09",83.9333,87,18.1167,18.8
"2026-01-19 10",76.5333,80,19.73,20.7
"2026-01-19 11",70.4667,74,20.5433,21.1
"2026-01-19 12",67.7667,69,21.2183,21.7
"2026-01-19 13",68.5,71,21.5333,21.9
"2026-01-19 14",67.9667,71,21.4817,21.9
"2026-01-19 15",67.6833,71,21.45,22.1
"2026-01-19 16",71.8167,74,20.6467,21
"2026-01-19 17",73.5833,75,19.9533,20.3
"2026-01-19 18",79.3333,82,18.98,19.7
"2026-01-19 19",82.8667,84,18.3517,18.5
"2026-01-19 20",82.9833,84,18.1633,18.3
"2026-01-19 21",83.1167,84,18.045,18.2
"2026-01-19 22",83.4667,85,18.0867,18.2
"2026-01-19 23",83.6333,84,18.27,18.3
"2026-01-19 24",83.35,85,18.3067,18.4
"2026-01-20 01",83.25,85,17.9917,18.2
"2026-01-20 02",82.9333,84,17.775,17.9
"2026-01-20 03",82.95,84,17.62,17.7
"2026-01-20 04",80.95,84,17.4517,17.5
"2026-01-20 05",79.9667,81,17.08,17.2
"2026-01-20 06",79.6167,81,17.0267,17.1
"2026-01-20 07",78.15,80,16.9183,17
"2026-01-20 08",78.9333,80,16.9767,17.1
"2026-01-20 09",77.8,80,17.46,17.9
"2026-01-20 10",74.65,76,18.5167,19.3
"2026-01-20 11",74.4333,77,18.5433,19.2
"2026-01-20 12",72.6667,74,18.735,19.1
"2026-01-20 13",72.9167,75,18.2417,18.6
"2026-01-20 14",73.0333,75,18.4233,18.7
"2026-01-20 15",72.3833,74,18.5867,18.9
"2026-01-20 16",72.5167,74,18.5067,18.8
"2026-01-20 17",74.2667,77,18.1967,18.7
"2026-01-20 18",75.5,77,17.62,17.9
"2026-01-20 19",74.8167,76,17.4833,17.5
"2026-01-20 20",76.6333,78,17.5333,17.7
"2026-01-20 21",77.4833,79,17.2917,17.4
"2026-01-20 22",80.3,83,16.93,17.1
"2026-01-20 23",81.2333,84,16.5867,16.7
"2026-01-20 24",79.9667,81,16.1767,16.4
"2026-01-21 01",78.6833,80,15.9917,16.1
"2026-01-21 02",76.6833,78,15.83,15.9
"2026-01-21 03",75.1333,76,15.5233,15.7
"2026-01-21 04",73.8333,75,14.905,15.3
"2026-01-21 05",72.7667,74,14.54,14.7
"2026-01-21 06",71.6,72,13.9817,14.3
"2026-01-21 07",71.6,73,13.6233,13.8
"2026-01-21 08",71.7833,73,13.3433,13.5
"2026-01-21 09",71.5167,72,13.2783,13.4
"2026-01-21 10",69.8333,71,13.1067,13.3
"2026-01-21 11",67.3167,69,13.0483,13.3
"2026-01-21 12",64.75,67,13.1417,13.6
"2026-01-21 13",63.85,65,13.1017,13.5
"2026-01-21 14",61.95,63,13.64,14.2
"2026-01-21 15",61.3667,63,13.82,14.1
"2026-01-21 16",61.5333,62,13.8117,14.1
"2026-01-21 17",61.85,63,13.46,13.8
"2026-01-21 18",62.6,64,12.9417,13.2
"2026-01-21 19",62.3667,63,12.6533,12.8
"2026-01-21 20",61.8167,63,12.6,12.6
"2026-01-21 21",62.1333,63,12.5333,12.6
"2026-01-21 22",62.8833,64,12.41,12.5
"2026-01-21 23",63.8667,65,12.39,12.4
"2026-01-21 24",64.5,65,12.4,12.4
"2026-01-22 01",65.6833,67,12.325,12.4
"2026-01-22 02",66.2667,67,12.2717,12.4
"2026-01-22 03",67.0333,69,11.9417,12.2
"2026-01-22 04",67.25,69,11.54,11.7
"2026-01-22 05",67.05,68,11.22,11.5
"2026-01-22 06",67.5167,69,10.895,11.1
"2026-01-22 07",68.2,70,10.6217,10.8
"2026-01-22 08",70.2167,71,10.4733,10.6
"2026-01-22 09",68.7167,71,10.9533,11.2
"2026-01-22 10",64.7833,67,11.73,12.3
"2026-01-22 11",60.7167,65,12.7117,13.6
"2026-01-22 12",57.7,60,14.0533,14.7
"2026-01-22 13",60.0833,62,13.3283,13.7
"2026-01-22 14",61.3667,63,12.8883,13.6
"2026-01-22 15",60.5167,62,13.3633,14
"2026-01-22 16",61.2167,62,12.5817,12.8
"2026-01-22 17",62.4833,64,12.005,12.3
"2026-01-22 18",63.8667,66,11.3867,11.8
"2026-01-22 19",65.25,66,10.72,11
"2026-01-22 20",66.7167,69,10.315,10.5
"2026-01-22 21",68.8833,70,9.97167,10.1
"2026-01-22 22",70.7333,72,9.88,10
"2026-01-22 23",71.7167,73,9.835,9.9
"2026-01-22 24",72.9833,73,9.94167,10
"2026-01-23 01",73.5333,74,9.92,10.1
"2026-01-23 02",74.1,75,9.70167,9.8
"2026-01-23 03",74.0333,75,9.575,9.7
"2026-01-23 04",73.6333,75,9.63833,9.7
"2026-01-23 05",73.4167,74,9.615,9.7
"2026-01-23 06",73.1,74,9.59167,9.6
"2026-01-23 07",73.1667,74,9.55833,9.6
"2026-01-23 08",73.1667,74,9.47667,9.7
"2026-01-23 09",71.9,73,9.94333,10.2
"2026-01-23 10",69.6167,71,10.7067,11.5
"2026-01-23 11",65.6667,68,12.165,13.1
"2026-01-23 12",63.1333,64,13.2167,13.4
"2026-01-23 13",62.9167,64,13.6267,14.1
"2026-01-23 14",62.0833,63,14.23,14.4
"2026-01-23 15",62.8333,66,13.99,14.9
"2026-01-23 16",66.3833,67,13.0683,13.3
"2026-01-23 17",66.25,67,13,13.2
"2026-01-23 18",67.3833,69,12.67,13.2
"2026-01-23 19",69.85,71,11.7483,12.2
"2026-01-23 20",70.3167,72,11.24,11.5
"2026-01-23 21",69.5833,73,11.0567,11.2
"2026-01-23 22",69.4,71,10.9883,11.1
"2026-01-23 23",70.3833,71,10.7517,11
"2026-01-23 24",71.3167,72,10.685,10.8
"2026-01-24 01",71.7833,72,10.7983,10.8
"2026-01-24 02",72.1667,73,11.03,11.2
"2026-01-24 03",72.85,74,10.9383,11.1
"2026-01-24 04",73.05,74,11.0633,11.3
